frame_id,object_id,cx,cy,range_m_pred,azimuth_deg_pred,elevation_deg_pred
0,1,1803,565,54.7,34.2,5.1
0,2,205,650,50.0,-36.0,1.4
0,3,623,694,71.5,-17.7,-0.5
1,1,1804,555,57.1,34.3,5.6
1,3,622,695,71.5,-17.7,-0.6
2,1,1805,554,56.5,34.3,5.6
3,1,1806,552,56.9,34.4,5.9
3,3,622,699,70.6,-17.7,-0.7
3,2,202,662,50.0,-36.1,0.9
4,1,1807,548,55.0,34.4,5.8
4,3,624,699,70.4,-17.7,-0.7
5,1,1812,543,54.4,34.6,6.1
5,3,621,700,70.6,-17.7,-0.8
6,1,1812,535,53.9,34.6,6.5
6,3,622,703,70.8,-17.7,-0.9
7,1,1812,530,52.7,34.6,6.9
7,2,201,674,50.0,-36.1,0.4
7,3,624,704,69.1,-17.6,-1.0
8,1,1822,530,51.1,35.1,6.9
9,1,1826,526,52.6,35.2,7.0
10,1,1824,523,51.3,35.2,7.0
10,3,622,707,67.3,-17.7,-1.1
11,1,1818,521,52.7,34.9,7.1
11,3,621,709,68.2,-17.7,-1.2
12,1,1820,519,55.7,35.1,7.3
13,1,1822,513,54.9,35.1,7.6
13,2,193,694,50.0,-36.5,-0.5
14,1,1825,510,55.9,35.2,7.6
15,1,1829,504,52.0,35.3,7.8
16,1,1826,500,54.4,35.2,8.0
17,1,1824,495,53.7,35.1,8.2
17,3,629,712,69.8,-17.3,-1.3
18,1,1825,495,52.0,35.2,8.2
18,3,630,711,70.1,-17.3,-1.3
19,1,1821,492,52.4,35.0,8.4
19,3,630,711,70.1,-17.3,-1.3
20,1,1822,491,52.9,35.1,8.4
21,1,1821,490,53.5,35.0,8.4
22,1,1817,489,53.7,34.8,8.6
22,2,204,706,50.0,-36.0,-1.1
23,1,1815,487,54.8,34.8,8.6
23,2,201,707,50.0,-36.2,-1.1
24,1,1816,484,55.8,34.8,8.7
24,3,637,712,71.4,-17.0,-1.3
24,2,205,707,50.0,-36.0,-1.1
25,1,1813,481,57.2,34.6,8.9
25,2,209,705,50.0,-35.8,-1.0
25,3,639,711,70.9,-16.9,-1.3
26,1,1811,480,57.1,34.6,8.9
26,2,211,706,50.0,-35.7,-1.1
26,3,640,711,72.1,-16.9,-1.3
27,1,1808,479,54.7,34.5,8.9
27,3,641,710,72.9,-16.8,-1.2
