video_id,frame,cx,cy,range_m,azimuth_deg,elevation_deg
video_01.mp4,0,1803,565,54.7,34.2,5.1
video_01.mp4,0,205,650,50.0,-36.0,1.4
video_01.mp4,0,623,694,71.5,-17.6,-0.5
video_01.mp4,1,1804,555,57.1,34.3,5.6
video_01.mp4,1,622,695,71.5,-17.7,-0.6
video_01.mp4,2,1805,554,56.5,34.3,5.6
video_01.mp4,3,1806,552,56.9,34.4,5.7
video_01.mp4,3,622,699,70.6,-17.7,-0.7
video_01.mp4,3,202,662,50.0,-36.1,0.9
video_01.mp4,4,1807,548,55.0,34.4,5.9
video_01.mp4,4,624,699,70.6,-17.6,-0.7
video_01.mp4,5,1812,543,54.4,34.6,6.1
video_01.mp4,5,621,700,70.6,-17.7,-0.8
video_01.mp4,6,1812,535,53.9,34.6,6.5
video_01.mp4,6,622,703,70.8,-17.7,-0.9
video_01.mp4,7,1812,530,52.6,34.6,6.7
video_01.mp4,7,201,674,50.0,-36.2,0.4
video_01.mp4,7,624,704,69.1,-17.6,-1.0
video_01.mp4,8,1822,530,51.0,35.1,6.7
video_01.mp4,9,1826,526,52.3,35.2,6.9
video_01.mp4,10,1824,523,51.3,35.2,7.0
video_01.mp4,10,622,707,67.4,-17.7,-1.1
video_01.mp4,11,1818,521,52.7,34.9,7.1
video_01.mp4,11,621,709,68.1,-17.7,-1.2
video_01.mp4,12,1820,519,55.8,35.0,7.2
video_01.mp4,13,1822,513,54.9,35.1,7.4
video_01.mp4,13,193,694,50.0,-36.5,-0.5
video_01.mp4,14,1825,510,55.9,35.2,7.6
video_01.mp4,15,1829,504,52.0,35.4,7.8
video_01.mp4,16,1826,500,54.4,35.2,8.0
video_01.mp4,17,1824,495,53.6,35.2,8.2
video_01.mp4,17,629,712,69.8,-17.4,-1.3
video_01.mp4,18,1825,495,52.0,35.2,8.2
video_01.mp4,18,630,711,70.1,-17.3,-1.3
video_01.mp4,19,1821,492,52.4,35.0,8.4
video_01.mp4,19,630,711,70.1,-17.3,-1.3
video_01.mp4,20,1822,491,52.9,35.1,8.4
video_01.mp4,21,1821,490,53.5,35.0,8.4
video_01.mp4,22,1817,489,53.5,34.8,8.5
video_01.mp4,22,204,706,50.0,-36.0,-1.1
video_01.mp4,23,1815,487,54.8,34.8,8.6
video_01.mp4,23,201,707,50.0,-36.2,-1.1
video_01.mp4,24,1816,484,55.8,34.8,8.7
video_01.mp4,24,637,712,71.4,-17.0,-1.3
video_01.mp4,24,205,707,50.0,-36.0,-1.1
video_01.mp4,25,1813,481,57.2,34.7,8.8
video_01.mp4,25,209,705,50.0,-35.8,-1.0
video_01.mp4,25,639,711,70.9,-16.9,-1.3
video_01.mp4,26,1811,480,57.1,34.6,8.9
video_01.mp4,26,211,706,50.0,-35.7,-1.1
video_01.mp4,26,640,711,72.1,-16.9,-1.3
video_01.mp4,27,1808,479,54.7,34.5,8.9
video_01.mp4,27,641,710,72.9,-16.8,-1.2
video_01.mp4,27,214,706,50.0,-35.6,-1.1
video_01.mp4,28,1806,478,55.9,34.4,9.0
video_01.mp4,28,220,707,50.0,-35.3,-1.1
video_01.mp4,28,641,711,71.9,-16.8,-1.3
video_01.mp4,29,221,706,50.0,-35.3,-1.1
video_01.mp4,29,1804,478,55.0,34.3,9.0
video_01.mp4,30,228,704,50.0,-35.0,-1.0
video_01.mp4,30,1805,477,55.3,34.3,9.0
video_01.mp4,30,643,710,71.2,-16.7,-1.2
video_01.mp4,31,643,708,70.7,-16.7,-1.1
video_01.mp4,31,1801,472,56.2,34.1,9.2
video_01.mp4,31,227,703,50.0,-35.0,-0.9
video_01.mp4,32,1798,478,57.7,34.0,9.0
video_01.mp4,32,644,706,72.1,-16.7,-1.1
video_01.mp4,32,231,702,50.0,-34.8,-0.9
video_01.mp4,33,1798,478,57.8,34.0,9.0
video_01.mp4,34,1796,478,58.0,33.9,9.0
video_01.mp4,35,1793,479,58.0,33.8,8.9
video_01.mp4,35,647,702,73.7,-16.6,-0.9
video_01.mp4,35,233,695,50.0,-34.8,-0.6
