frame_id,object_id,direction,distance,height
0.0,1.0,34.2,55.0,4.89
0.0,2.0,324.0,50.0,1.31
0.0,3.0,342.3,71.7,-0.63
1.0,1.0,34.3,57.1,5.57
1.0,3.0,342.3,71.7,-0.75
2.0,1.0,34.3,56.5,5.61
3.0,1.0,34.4,57.0,5.86
3.0,3.0,342.3,70.9,-0.87
3.0,2.0,323.9,50.0,0.79
4.0,1.0,34.4,55.2,5.77
4.0,3.0,342.3,70.8,-0.86
5.0,1.0,34.6,54.7,5.81
5.0,3.0,342.3,70.9,-0.99
6.0,1.0,34.6,54.2,6.23
6.0,3.0,342.3,71.3,-1.12
7.0,1.0,34.6,53.1,6.38
7.0,2.0,323.9,50.0,0.35
7.0,3.0,342.3,70.0,-1.22
8.0,1.0,35.1,51.9,6.24
9.0,1.0,35.2,52.8,6.43
10.0,1.0,35.2,51.9,6.41
10.0,3.0,342.3,69.7,-1.34
11.0,1.0,34.9,52.7,6.51
11.0,3.0,342.3,68.2,-1.43
12.0,1.0,35.1,55.7,7.08
13.0,1.0,35.1,55.2,7.3
13.0,2.0,323.5,50.0,-0.44
14.0,1.0,35.2,56.1,7.61
15.0,1.0,35.3,52.6,7.23
16.0,1.0,35.2,54.6,7.6
17.0,1.0,35.1,53.9,7.69
17.0,3.0,342.8,70.0,-1.59
18.0,1.0,35.2,52.4,7.47
18.0,3.0,342.7,70.2,-1.59
19.0,1.0,35.0,52.7,7.7
19.0,3.0,342.7,70.2,-1.59
20.0,1.0,35.1,53.5,7.82
21.0,1.0,35.0,53.7,7.84
22.0,1.0,34.8,53.7,8.03
22.0,2.0,324.0,50.0,-0.96
23.0,1.0,34.8,55.1,8.33
23.0,2.0,323.8,50.0,-0.96
24.0,1.0,34.8,56.2,8.5
24.0,3.0,343.0,71.4,-1.62
24.0,2.0,324.0,50.0,-0.96
25.0,1.0,34.6,57.4,8.88
25.0,2.0,324.2,50.0,-0.87
25.0,3.0,343.1,70.9,-1.61
26.0,1.0,34.6,57.2,8.85
26.0,2.0,324.3,50.0,-0.96
26.0,3.0,343.1,72.6,-1.65
27.0,1.0,34.5,55.0,8.6
27.0,3.0,343.2,73.1,-1.53
27.0,2.0,324.4,50.0,-0.96
28.0,1.0,34.3,56.2,8.89
28.0,2.0,324.6,50.0,-0.96
28.0,3.0,343.2,72.3,-1.64
29.0,2.0,324.8,50.0,-0.96
29.0,1.0,34.3,55.3,8.75
30.0,2.0,325.0,50.0,-0.87
30.0,1.0,34.3,55.8,8.83
30.0,3.0,343.3,71.6,-1.5
31.0,3.0,343.3,71.2,-1.37
31.0,1.0,34.1,56.6,8.95
31.0,2.0,325.0,50.0,-0.79
32.0,1.0,34.0,58.0,9.17
32.0,3.0,343.3,72.6,-1.39
32.0,2.0,325.2,50.0,-0.79
33.0,1.0,34.0,58.3,9.22
34.0,1.0,33.8,58.0,9.17
35.0,1.0,33.8,58.0,9.07
35.0,3.0,343.4,74.5,-1.17
35.0,2.0,325.2,50.0,-0.52
36.0,1.0,33.8,58.0,8.97
36.0,3.0,343.4,73.6,-1.03
37.0,1.0,33.8,59.9,9.37
37.0,3.0,343.5,74.5,-0.91
37.0,2.0,325.4,50.0,-0.35
38.0,2.0,325.5,50.0,-0.26
38.0,1.0,33.7,59.9,9.37
39.0,1.0,33.5,59.9,9.37
39.0,2.0,325.4,50.0,-0.09
40.0,1.0,33.3,59.3,9.07
40.0,2.0,326.3,50.0,0.0
41.0,1.0,33.3,59.1,9.04
41.0,2.0,325.5,50.0,0.17
41.0,3.0,343.9,73.2,-0.51
42.0,1.0,33.3,58.6,8.96
42.0,2.0,325.6,50.0,0.17
42.0,3.0,343.8,74.5,-0.52
43.0,2.0,325.6,50.0,0.17
43.0,1.0,33.1,58.0,8.77
43.0,3.0,343.4,74.5,-0.39
44.0,1.0,33.2,57.7,8.73
44.0,2.0,325.4,50.0,0.35
44.0,3.0,343.5,74.5,-0.39
45.0,1.0,33.3,57.6,8.71
45.0,2.0,325.6,50.0,0.61
45.0,3.0,343.6,72.3,0.0
46.0,1.0,33.3,58.0,8.47
46.0,2.0,325.5,50.0,0.61
47.0,1.0,33.3,58.8,8.59
47.0,2.0,325.5,50.0,0.79
48.0,1.0,33.3,58.0,8.37
48.0,2.0,325.1,50.0,1.13
