video_id,frame_id,track_id,center_x,center_y,w,h,theta
video_01,0,1,0.876686,0.412511,0.071119,0.107178,12.25
video_01,0,2,0.107057,0.477672,0.096171,0.118261,11.79
video_01,0,3,0.301916,0.508943,0.06368,0.077433,7.2
video_01,1,1,0.877647,0.408034,0.074127,0.110415,9.26
video_01,1,2,0.105353,0.480157,0.095872,0.117023,12.49
video_01,1,3,0.303057,0.508366,0.06555,0.080961,4.26
video_01,2,1,0.880022,0.40343,0.072023,0.118038,22.71
video_01,2,2,0.104783,0.482407,0.095487,0.119533,9.21
video_01,2,3,0.304225,0.509092,0.063934,0.081278,4.29
video_01,3,1,0.88154,0.398636,0.069396,0.119302,37.79
video_01,3,2,0.103869,0.484888,0.093731,0.119468,7.7
video_01,3,3,0.305285,0.511208,0.062966,0.080711,3.39
video_01,4,1,0.882704,0.398475,0.071948,0.112419,12.66
video_01,4,2,0.102916,0.488383,0.094187,0.121916,8.67
video_01,4,3,0.304333,0.511888,0.063634,0.082273,2.62
video_01,5,1,0.8837,0.394841,0.074343,0.111758,8.85
video_01,5,2,0.10269,0.490418,0.095502,0.123726,6.56
video_01,5,3,0.303619,0.513345,0.063071,0.081939,2.02
video_01,6,1,0.884633,0.39332,0.074115,0.110443,8.39
video_01,6,2,0.103072,0.493695,0.095448,0.121433,5.29
video_01,6,3,0.303847,0.51404,0.065037,0.080726,1.88
video_01,7,1,0.885301,0.391013,0.074171,0.110764,8.63
video_01,7,2,0.102028,0.496945,0.09436,0.125415,6.3
video_01,7,3,0.303458,0.515251,0.066713,0.078973,2.5
video_01,8,1,0.886366,0.388632,0.071935,0.114972,12.71
video_01,8,2,0.101945,0.497304,0.095964,0.123184,5.91
video_01,8,3,0.302768,0.516626,0.068361,0.082561,2.66
video_01,9,1,0.886587,0.385416,0.075759,0.113113,7.25
video_01,9,2,0.10139,0.499162,0.096905,0.125631,5.01
video_01,9,3,0.30178,0.516233,0.069123,0.084459,2.45
video_01,10,1,0.887539,0.381924,0.075343,0.116225,8.7
video_01,10,2,0.100392,0.501183,0.097483,0.124928,4.3
